#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000052170185, pid=13396, tid=0x0000000000003b00
#
# JRE version: Java(TM) SE Runtime Environment (8.0_102-b14) (build 1.8.0_102-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.102-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1c0185]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d7ae000):  JavaThread "JDWP Command Reader" daemon [_thread_in_vm, id=15104, stack(0x000000001e450000,0x000000001e550000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000001e21f570

Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000000000001, RDX=0x0000000001cbdde0
RSP=0x000000001e54f770, RBP=0x000000001d7a0b40, RSI=0x000000001d7ae000, RDI=0x000000001d7a0b40
R8 =0x0000000000000000, R9 =0x00000000527bee78, R10=0x0000000000000000, R11=0x000000001e21f570
R12=0x000000001d7ae660, R13=0x000000001d7aea38, R14=0x0000000000000000, R15=0x000000005c139198
RIP=0x0000000052170185, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001e54f770)
0x000000001e54f770:   0000000000000000 000000001d7ae660
0x000000001e54f780:   000000005c1391a8 0000000002247270
0x000000001e54f790:   000000001d7ae000 0000000052158a1a
0x000000001e54f7a0:   0000000000000000 000000005c1391a8
0x000000001e54f7b0:   000000001d7a0b40 0000000000000008
0x000000001e54f7c0:   000000001d7a0b40 0000000052300bc0
0x000000001e54f7d0:   0000000001cb9500 000000001d7ae000
0x000000001e54f7e0:   000000005c1391a8 0000000000000000
0x000000001e54f7f0:   000000001ecefea0 000000005c131309
0x000000001e54f800:   000000001d7ae001 000000005c1391a8
0x000000001e54f810:   000000001d7ae650 00000000521c6ec5
0x000000001e54f820:   000000001ecefe10 000000005c12fa11
0x000000001e54f830:   000000001e54f8b0 0000000000000013
0x000000001e54f840:   000000001d7ae650 0000000051fb88ad
0x000000001e54f850:   000000001ecefea0 000000005c11edfd
0x000000001e54f860:   000000001d7ae001 000000001d7ae650 

Instructions: (pc=0x0000000052170185)
0x0000000052170165:   58 48 8b 0d 83 bd 64 00 48 89 5c 24 30 33 db e8
0x0000000052170175:   17 70 05 00 4c 8b 9f 88 00 00 00 4d 85 db 74 1b
0x0000000052170185:   49 8b 03 48 89 87 88 00 00 00 49 8b 5b 20 41 c7
0x0000000052170195:   43 2c 02 00 00 00 e8 50 ce 05 00 48 8b 0d 49 bd 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0000000000000000 is an unknown value
RCX=0x0000000000000001 is an unknown value
RDX=0x0000000001cbdde0 is an unknown value
RSP=0x000000001e54f770 is pointing into the stack for thread: 0x000000001d7ae000
RBP=0x000000001d7a0b40 is an unknown value
RSI=0x000000001d7ae000 is a thread
RDI=0x000000001d7a0b40 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00000000527bee78 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000001e21f570 is pointing into the stack for thread: 0x000000001d7a2800
R12=0x000000001d7ae660 is an unknown value
R13=0x000000001d7aea38 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x000000005c139198 is an unknown value


Stack: [0x000000001e450000,0x000000001e550000],  sp=0x000000001e54f770,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1c0185]
V  [jvm.dll+0x1a8a1a]
V  [jvm.dll+0x350bc0]
C  [jdwp.dll+0x21309]
C  [jdwp.dll+0xedfd]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x2447af]
V  [jvm.dll+0x29c03a]
C  [msvcr100.dll+0x21d7b]
C  [msvcr100.dll+0x21e17]
C  [kernel32.dll+0x159bd]
C  [ntdll.dll+0x2a2e1]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002ae7d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15164, stack(0x0000000037530000,0x0000000037630000)]
  0x000000002ae7c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14816, stack(0x00000000373b0000,0x00000000374b0000)]
  0x000000002ae7c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9332, stack(0x0000000037250000,0x0000000037350000)]
  0x000000002ae7b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14324, stack(0x0000000036060000,0x0000000036160000)]
  0x000000002ae7a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13940, stack(0x0000000035f10000,0x0000000036010000)]
  0x000000002ae79800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15232, stack(0x0000000035cd0000,0x0000000035dd0000)]
  0x000000002ae78800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13464, stack(0x00000000359d0000,0x0000000035ad0000)]
  0x000000001ee85800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14232, stack(0x0000000035460000,0x0000000035560000)]
  0x000000001ee85000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14640, stack(0x0000000035b00000,0x0000000035c00000)]
  0x000000001ee84000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14612, stack(0x00000000358d0000,0x00000000359d0000)]
  0x000000001ee83800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12916, stack(0x00000000356f0000,0x00000000357f0000)]
  0x000000001ee82800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14664, stack(0x0000000035570000,0x0000000035670000)]
  0x000000001ee82000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13160, stack(0x0000000034ce0000,0x0000000034de0000)]
  0x000000001ee81000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12988, stack(0x0000000035310000,0x0000000035410000)]
  0x000000001ee80800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13720, stack(0x0000000035130000,0x0000000035230000)]
  0x000000001ee7f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10052, stack(0x0000000034f70000,0x0000000035070000)]
  0x000000001ee7f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5036, stack(0x0000000034e00000,0x0000000034f00000)]
  0x000000001d968800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15244, stack(0x0000000033580000,0x0000000033680000)]
  0x000000001d967800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7624, stack(0x0000000034910000,0x0000000034a10000)]
  0x000000001d966800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11164, stack(0x0000000034b60000,0x0000000034c60000)]
  0x000000001d966000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12344, stack(0x0000000034a60000,0x0000000034b60000)]
  0x000000001d965000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12956, stack(0x0000000034530000,0x0000000034630000)]
  0x000000001d964800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14952, stack(0x0000000034800000,0x0000000034900000)]
  0x000000001d963800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1388, stack(0x0000000034640000,0x0000000034740000)]
  0x000000001d963000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11260, stack(0x0000000034400000,0x0000000034500000)]
  0x000000001d962000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11036, stack(0x0000000033b60000,0x0000000033c60000)]
  0x000000001d961800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14740, stack(0x0000000034230000,0x0000000034330000)]
  0x000000001f06b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13612, stack(0x00000000340a0000,0x00000000341a0000)]
  0x000000001f06a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10792, stack(0x0000000033dc0000,0x0000000033ec0000)]
  0x000000001f069800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13220, stack(0x0000000033f20000,0x0000000034020000)]
  0x000000001f069000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14944, stack(0x0000000033cc0000,0x0000000033dc0000)]
  0x000000001f068000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9832, stack(0x0000000033a60000,0x0000000033b60000)]
  0x000000001f067000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14472, stack(0x00000000337f0000,0x00000000338f0000)]
  0x000000001f066800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15204, stack(0x0000000033910000,0x0000000033a10000)]
  0x000000001f065800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15020, stack(0x0000000033680000,0x0000000033780000)]
  0x000000001f065000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10924, stack(0x0000000032a60000,0x0000000032b60000)]
  0x000000001f064000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11188, stack(0x0000000033320000,0x0000000033420000)]
  0x000000002adc7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15260, stack(0x0000000033470000,0x0000000033570000)]
  0x000000002adc6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14504, stack(0x0000000033220000,0x0000000033320000)]
  0x000000002adc5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13748, stack(0x0000000033080000,0x0000000033180000)]
  0x000000002adc4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15200, stack(0x0000000032ed0000,0x0000000032fd0000)]
  0x000000002adc4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14752, stack(0x0000000032d30000,0x0000000032e30000)]
  0x000000002adc3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14828, stack(0x0000000032b70000,0x0000000032c70000)]
  0x000000002adc2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10808, stack(0x0000000032960000,0x0000000032a60000)]
  0x000000002adc1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15240, stack(0x0000000032640000,0x0000000032740000)]
  0x000000002adc1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13428, stack(0x00000000327a0000,0x00000000328a0000)]
  0x000000002adc0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13176, stack(0x0000000032500000,0x0000000032600000)]
  0x000000002ac07000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13444, stack(0x0000000031960000,0x0000000031a60000)]
  0x000000002ac06800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13420, stack(0x0000000032180000,0x0000000032280000)]
  0x000000002ac05800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14620, stack(0x00000000323b0000,0x00000000324b0000)]
  0x000000002ac05000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15060, stack(0x0000000032280000,0x0000000032380000)]
  0x000000002ac04000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13188, stack(0x0000000031dc0000,0x0000000031ec0000)]
  0x000000002ac03800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7852, stack(0x0000000031ff0000,0x00000000320f0000)]
  0x000000002ac02800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14780, stack(0x0000000031ec0000,0x0000000031fc0000)]
  0x000000002ac02000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10720, stack(0x0000000030350000,0x0000000030450000)]
  0x000000002ac01000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14368, stack(0x0000000031c70000,0x0000000031d70000)]
  0x000000002ac00800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13828, stack(0x0000000031ab0000,0x0000000031bb0000)]
  0x000000001ec21000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11236, stack(0x0000000031020000,0x0000000031120000)]
  0x000000001ec20800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14412, stack(0x0000000031750000,0x0000000031850000)]
  0x000000001ec1f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13732, stack(0x0000000031860000,0x0000000031960000)]
  0x000000001ec1f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8436, stack(0x0000000031610000,0x0000000031710000)]
  0x000000001ec1e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10288, stack(0x0000000031450000,0x0000000031550000)]
  0x000000001ec1d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1960, stack(0x00000000312b0000,0x00000000313b0000)]
  0x000000001ec1c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14932, stack(0x0000000031160000,0x0000000031260000)]
  0x000000001ec1b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14584, stack(0x0000000030c60000,0x0000000030d60000)]
  0x000000001ec1b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1920, stack(0x00000000305e0000,0x00000000306e0000)]
  0x000000001ec1a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14792, stack(0x0000000030f10000,0x0000000031010000)]
  0x000000001ee98000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12232, stack(0x0000000030d60000,0x0000000030e60000)]
  0x000000001ee97000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14968, stack(0x0000000030a50000,0x0000000030b50000)]
  0x000000001ee96800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14724, stack(0x000000002d2e0000,0x000000002d3e0000)]
  0x000000001ee95800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14100, stack(0x0000000030b50000,0x0000000030c50000)]
  0x000000001ee95000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14440, stack(0x0000000030860000,0x0000000030960000)]
  0x000000001ee94000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14552, stack(0x0000000030700000,0x0000000030800000)]
  0x000000001ee93800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10292, stack(0x0000000030450000,0x0000000030550000)]
  0x000000001ee92800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14104, stack(0x000000002f7d0000,0x000000002f8d0000)]
  0x000000001ee92000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10916, stack(0x000000002f560000,0x000000002f660000)]
  0x000000001ee91000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14292, stack(0x0000000030250000,0x0000000030350000)]
  0x000000002ad28000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15220, stack(0x0000000030130000,0x0000000030230000)]
  0x000000002ad27000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10944, stack(0x000000002ffb0000,0x00000000300b0000)]
  0x000000002ad26800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10244, stack(0x000000002fe50000,0x000000002ff50000)]
  0x000000002ad25800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8384, stack(0x000000002fc60000,0x000000002fd60000)]
  0x000000002ad25000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14604, stack(0x000000002faf0000,0x000000002fbf0000)]
  0x000000002ad24000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14588, stack(0x000000002f910000,0x000000002fa10000)]
  0x000000002ad23800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15064, stack(0x000000002f670000,0x000000002f770000)]
  0x000000002ad22800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15108, stack(0x000000002ec50000,0x000000002ed50000)]
  0x000000002ad22000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7920, stack(0x000000002ea80000,0x000000002eb80000)]
  0x000000002ad21000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14960, stack(0x000000002e930000,0x000000002ea30000)]
  0x000000001ede8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3136, stack(0x000000002e7f0000,0x000000002e8f0000)]
  0x000000001ede7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4164, stack(0x000000002dda0000,0x000000002dea0000)]
  0x000000001ede6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6384, stack(0x000000002d9e0000,0x000000002dae0000)]
  0x000000001ede5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14028, stack(0x000000002dec0000,0x000000002dfc0000)]
  0x000000001ede5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10640, stack(0x000000002dc80000,0x000000002dd80000)]
  0x000000001ede4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14600, stack(0x000000002db60000,0x000000002dc60000)]
  0x000000001ede3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14376, stack(0x000000002d610000,0x000000002d710000)]
  0x000000001ede2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13888, stack(0x000000002d8d0000,0x000000002d9d0000)]
  0x000000001ede2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15344, stack(0x000000002d7a0000,0x000000002d8a0000)]
  0x000000001ede1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5012, stack(0x000000002c9c0000,0x000000002cac0000)]
  0x000000001ee78000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10904, stack(0x000000002d4e0000,0x000000002d5e0000)]
  0x000000001ee77000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13452, stack(0x000000002d3e0000,0x000000002d4e0000)]
  0x000000001ee76800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14496, stack(0x000000002cc90000,0x000000002cd90000)]
  0x000000001ee75800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14748, stack(0x000000002d1e0000,0x000000002d2e0000)]
  0x000000001ee75000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15156, stack(0x000000002d0d0000,0x000000002d1d0000)]
  0x000000001ee74000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14108, stack(0x000000002cf70000,0x000000002d070000)]
  0x000000001ee73800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14352, stack(0x000000002cda0000,0x000000002cea0000)]
  0x000000001ee72800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15188, stack(0x000000002cb10000,0x000000002cc10000)]
  0x000000001ee72000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13872, stack(0x000000002c8c0000,0x000000002c9c0000)]
  0x000000001ee71000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13840, stack(0x000000002c780000,0x000000002c880000)]
  0x000000001eb9d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9680, stack(0x000000002c610000,0x000000002c710000)]
  0x000000001eb9c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15268, stack(0x000000002c450000,0x000000002c550000)]
  0x000000001eb9b800 JavaThread "Thread-64" [_thread_blocked, id=13876, stack(0x000000002c310000,0x000000002c410000)]
  0x000000001eb9a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14452, stack(0x000000002a880000,0x000000002a980000)]
  0x000000001eb9a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14268, stack(0x000000002c1f0000,0x000000002c2f0000)]
  0x000000001eb99000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9448, stack(0x000000002c010000,0x000000002c110000)]
  0x000000001eb98800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14624, stack(0x000000002be40000,0x000000002bf40000)]
  0x000000001eb97800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11396, stack(0x000000002bc90000,0x000000002bd90000)]
  0x000000001eb97000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12240, stack(0x00000000280c0000,0x00000000281c0000)]
  0x000000001eb96000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13052, stack(0x000000002a4b0000,0x000000002a5b0000)]
  0x000000001d82d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4776, stack(0x000000002ab00000,0x000000002ac00000)]
  0x000000001d82c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15304, stack(0x000000002a990000,0x000000002aa90000)]
  0x000000001d82c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13812, stack(0x000000002a710000,0x000000002a810000)]
  0x000000001d82b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13204, stack(0x000000002a5c0000,0x000000002a6c0000)]
  0x000000001d82a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15308, stack(0x0000000029fa0000,0x000000002a0a0000)]
  0x000000001d829800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14140, stack(0x000000002a3b0000,0x000000002a4b0000)]
  0x000000001d829000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1716, stack(0x0000000029d50000,0x0000000029e50000)]
  0x000000001d828000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15032, stack(0x000000002a250000,0x000000002a350000)]
  0x000000001d827800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14540, stack(0x000000002a0a0000,0x000000002a1a0000)]
  0x000000001d826800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8688, stack(0x0000000029b30000,0x0000000029c30000)]
  0x000000001eff8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9512, stack(0x0000000029e60000,0x0000000029f60000)]
  0x000000001eff8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6224, stack(0x0000000029c30000,0x0000000029d30000)]
  0x000000001eff7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13080, stack(0x00000000294a0000,0x00000000295a0000)]
  0x000000001eff6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14260, stack(0x0000000029620000,0x0000000029720000)]
  0x000000001eff5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12844, stack(0x0000000029370000,0x0000000029470000)]
  0x000000001eff5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11344, stack(0x0000000029230000,0x0000000029330000)]
  0x000000001eff4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12064, stack(0x0000000029120000,0x0000000029220000)]
  0x000000001eff3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14648, stack(0x0000000028f30000,0x0000000029030000)]
  0x000000001eff2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14652, stack(0x0000000028d80000,0x0000000028e80000)]
  0x000000001eff2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14384, stack(0x00000000268c0000,0x00000000269c0000)]
  0x000000001eec8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15000, stack(0x0000000028bc0000,0x0000000028cc0000)]
  0x000000001eec8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14668, stack(0x0000000028a30000,0x0000000028b30000)]
  0x000000001eec7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15144, stack(0x00000000287d0000,0x00000000288d0000)]
  0x000000001eec6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15088, stack(0x0000000028900000,0x0000000028a00000)]
  0x000000001eec5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14144, stack(0x00000000286a0000,0x00000000287a0000)]
  0x000000001eec5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2064, stack(0x0000000028510000,0x0000000028610000)]
  0x000000001eec4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14460, stack(0x0000000027680000,0x0000000027780000)]
  0x000000001eec3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14804, stack(0x0000000028340000,0x0000000028440000)]
  0x000000001eec2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1000, stack(0x00000000281c0000,0x00000000282c0000)]
  0x000000001eec2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14016, stack(0x0000000027fc0000,0x00000000280c0000)]
  0x000000001d9ee800 JavaThread "Thread-26" [_thread_blocked, id=14688, stack(0x0000000026cb0000,0x0000000026db0000)]
  0x000000001d9ed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14236, stack(0x0000000027df0000,0x0000000027ef0000)]
  0x000000001d9ed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11904, stack(0x0000000027ce0000,0x0000000027de0000)]
  0x000000001d9ec000 JavaThread "Thread-23" [_thread_blocked, id=13844, stack(0x0000000027af0000,0x0000000027bf0000)]
  0x000000001d9eb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13376, stack(0x0000000027980000,0x0000000027a80000)]
  0x000000001d9ea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7684, stack(0x0000000027790000,0x0000000027890000)]
  0x000000001d9ea000 JavaThread "Thread-20" [_thread_blocked, id=14768, stack(0x0000000027520000,0x0000000027620000)]
  0x000000001d9e9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14400, stack(0x00000000273e0000,0x00000000274e0000)]
  0x000000001d9e8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11212, stack(0x0000000025320000,0x0000000025420000)]
  0x000000001d9e7800 JavaThread "Thread-17" [_thread_blocked, id=15024, stack(0x0000000027040000,0x0000000027140000)]
  0x000000001d8d3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11092, stack(0x0000000026f20000,0x0000000027020000)]
  0x000000001d8d2000 JavaThread "Thread-15" [_thread_blocked, id=12132, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x000000001d8d1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14864, stack(0x0000000026b80000,0x0000000026c80000)]
  0x000000001d8d0800 JavaThread "Thread-13" [_thread_blocked, id=9776, stack(0x00000000269c0000,0x0000000026ac0000)]
  0x000000001d8d0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10784, stack(0x0000000026370000,0x0000000026470000)]
  0x000000001d8cf000 JavaThread "Thread-11" [_thread_blocked, id=14004, stack(0x0000000026580000,0x0000000026680000)]
  0x000000001d8ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14744, stack(0x00000000267c0000,0x00000000268c0000)]
  0x000000001d8cd800 JavaThread "Thread-9" [_thread_blocked, id=14388, stack(0x00000000266c0000,0x00000000267c0000)]
  0x000000001d8cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14428, stack(0x0000000026480000,0x0000000026580000)]
  0x000000001d8cc000 JavaThread "Thread-7" [_thread_blocked, id=10776, stack(0x0000000026270000,0x0000000026370000)]
  0x000000001d9db000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8784, stack(0x0000000024eb0000,0x0000000024fb0000)]
  0x000000001d9da800 JavaThread "Thread-5" [_thread_blocked, id=3340, stack(0x0000000025cf0000,0x0000000025df0000)]
  0x000000001d9d9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14516, stack(0x0000000025640000,0x0000000025740000)]
  0x000000001d9d7000 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=13604, stack(0x0000000024ba0000,0x0000000024ca0000)]
  0x000000001d9d5000 JavaThread "Thread-2" [_thread_blocked, id=14824, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000001ebfc800 JavaThread "TimerQueue" daemon [_thread_blocked, id=14908, stack(0x0000000024880000,0x0000000024980000)]
  0x000000001ebce800 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=14528, stack(0x0000000023e00000,0x0000000023f00000)]
  0x0000000001cbf000 JavaThread "DestroyJavaVM" [_thread_blocked, id=14180, stack(0x0000000002350000,0x0000000002450000)]
  0x000000001e937000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=14684, stack(0x000000001f5b0000,0x000000001f6b0000)]
  0x000000001e927800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=15068, stack(0x000000001e6f0000,0x000000001e7f0000)]
  0x000000001db88000 JavaThread "AWT-Shutdown" [_thread_blocked, id=13020, stack(0x000000001f290000,0x000000001f390000)]
  0x000000001db87800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15236, stack(0x000000001f170000,0x000000001f270000)]
  0x000000001d848800 JavaThread "Service Thread" daemon [_thread_blocked, id=9244, stack(0x000000001e820000,0x000000001e920000)]
  0x000000001d7d7800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13088, stack(0x000000001dff0000,0x000000001e0f0000)]
